trust_code,trust_name,plot_path
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R0A_MANCHESTER_UNIVERSITY_NHS_FOUNDATION_TRUST.png
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RAJ_MID_AND_SOUTH_ESSEX_NHS_FOUNDATION_TRUST.png
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RAL_ROYAL_FREE_LONDON_NHS_FOUNDATION_TRUST.png
R1H,BARTS HEALTH NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R1H_BARTS_HEALTH_NHS_TRUST.png
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RM3_NORTHERN_CARE_ALLIANCE_NHS_FOUNDATION_TRUST.png
RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RYR_UNIVERSITY_HOSPITALS_SUSSEX_NHS_FOUNDATION_TRUST.png
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWE_UNIVERSITY_HOSPITALS_OF_LEICESTER_NHS_TRUST.png
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJ1_GUY_S_AND_ST_THOMAS_NHS_FOUNDATION_TRUST.png
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTG_UNIVERSITY_HOSPITALS_OF_DERBY_AND_BURTON_NHS_FOUNDATION_TRUST.png
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RRK_UNIVERSITY_HOSPITALS_BIRMINGHAM_NHS_FOUNDATION_TRUST.png
