financial_year,page_url,url,link_text,period_date,is_revised,local_path
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/18wksRTT-Monthly-EXTRACTS-Oct15-revised.zip,18wksRTT-Monthly-EXTRACTS-Oct15-revised.zip,2015-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\18wksRTT-Monthly-EXTRACTS-Oct15-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/18wksRTT-Monthly-EXTRACTS-Nov15-revised.zip,18wksRTT-Monthly-EXTRACTS-Nov15-revised.zip,2015-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\18wksRTT-Monthly-EXTRACTS-Nov15-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/18wksRTT-Monthly-EXTRACTS-Dec15-revised.zip,18wksRTT-Monthly-EXTRACTS-Dec15-revised.zip,2015-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\18wksRTT-Monthly-EXTRACTS-Dec15-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/18wksRTT-Monthly-EXTRACTS-Jan16-revised.zip,18wksRTT-Monthly-EXTRACTS-Jan16-revised.zip,2016-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\18wksRTT-Monthly-EXTRACTS-Jan16-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/18wksRTT-Monthly-EXTRACTS-Feb16-revised.zip,18wksRTT-Monthly-EXTRACTS-Feb16-revised.zip,2016-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\18wksRTT-Monthly-EXTRACTS-Feb16-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/18wksRTT-Monthly-EXTRACTS-Mar16-revised.zip,18wksRTT-Monthly-EXTRACTS-Mar16-revised.zip,2016-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\18wksRTT-Monthly-EXTRACTS-Mar16-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr16-revised-ZIP-2964K.zip,Full-CSV-data-file-Apr16-revised-ZIP-2964K.zip,2016-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr16-revised-ZIP-2964K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May16-revised-ZIP-2989K.zip,Full-CSV-data-file-May16-revised-ZIP-2989K.zip,2016-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May16-revised-ZIP-2989K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun16-revised-ZIP-2995K.zip,Full-CSV-data-file-Jun16-revised-ZIP-2995K.zip,2016-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun16-revised-ZIP-2995K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul16-revised-ZIP-2977K.zip,Full-CSV-data-file-Jul16-revised-ZIP-2977K.zip,2016-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul16-revised-ZIP-2977K.zip
